date;sku_id;price
20180101;38446;478.76
20180102;38446;478.76
20180103;38446;478.76
20180104;38446;478.76
20180105;38446;478.76
20180106;38446;478.76
20180107;38446;478.76
20180108;38446;478.76
20180109;38446;478.76
20180110;38446;478.76
20180111;38446;478.76
20180112;38446;478.76
20180113;38446;478.76
20180114;38446;478.76
20180115;38446;478.76
20180116;38446;478.76
20180117;38446;478.76
20180118;38446;478.76
20180119;38446;478.76
20180120;38446;478.76
20180121;38446;478.76
20180122;38446;478.76
20180123;38446;478.76
20180124;38446;478.76
20180125;38446;478.76
20180126;38446;478.76
20180127;38446;478.76
20180128;38446;478.76
20180129;38446;478.76
20180130;38446;478.76
20180131;38446;478.76
20180201;38446;478.76
20180202;38446;478.76
20180203;38446;478.76
20180204;38446;478.76
20180205;38446;478.76
20180206;38446;478.76
20180207;38446;478.76
20180208;38446;478.76
20180209;38446;478.76
20180210;38446;478.76
20180211;38446;478.76
20180212;38446;478.76
20180213;38446;478.76
20180214;38446;478.76
20180215;38446;478.76
20180216;38446;478.76
20180217;38446;478.76
20180218;38446;478.76
20180219;38446;478.76
20180220;38446;478.76
20180221;38446;478.76
20180222;38446;478.76
20180223;38446;478.76
20180224;38446;478.76
20180225;38446;478.76
20180226;38446;478.76
20180227;38446;478.76
20180228;38446;478.76
20180301;38446;526.636
20180302;38446;526.636
20180303;38446;526.636
20180304;38446;526.636
20180305;38446;526.636
20180306;38446;526.636
20180307;38446;526.636
20180308;38446;526.636
20180309;38446;526.636
20180310;38446;526.636
20180311;38446;526.636
20180312;38446;526.636
20180313;38446;526.636
20180314;38446;526.636
20180315;38446;526.636
20180316;38446;526.636
20180317;38446;526.636
20180318;38446;526.636
20180319;38446;526.636
20180320;38446;526.636
20180321;38446;526.636
20180322;38446;526.636
20180323;38446;526.636
20180324;38446;526.636
20180325;38446;526.636
20180326;38446;526.636
20180327;38446;526.636
20180328;38446;526.636
20180329;38446;526.636
20180330;38446;526.636
20180331;38446;526.636
20180401;38446;526.636
20180402;38446;526.636
20180403;38446;526.636
20180404;38446;526.636
20180405;38446;526.636
20180406;38446;526.636
20180407;38446;526.636
20180408;38446;526.636
20180409;38446;526.636
20180410;38446;526.636
20180411;38446;526.636
20180412;38446;526.636
20180413;38446;526.636
20180414;38446;526.636
20180415;38446;526.636
20180416;38446;526.636
20180417;38446;526.636
20180418;38446;526.636
20180419;38446;526.636
20180420;38446;526.636
20180421;38446;526.636
20180422;38446;526.636
20180423;38446;526.636
20180424;38446;526.636
20180425;38446;526.636
20180426;38446;526.636
20180427;38446;526.636
20180428;38446;526.636
20180429;38446;526.636
20180430;38446;526.636
20180101;49794;104.91
20180102;49794;104.91
20180103;49794;104.91
20180104;49794;104.91
20180105;49794;104.91
20180106;49794;104.91
20180107;49794;104.91
20180108;49794;104.91
20180109;49794;104.91
20180110;49794;104.91
20180111;49794;104.91
20180112;49794;104.91
20180113;49794;104.91
20180114;49794;104.91
20180115;49794;104.91
20180116;49794;104.91
20180117;49794;104.91
20180118;49794;104.91
20180119;49794;104.91
20180120;49794;104.91
20180121;49794;104.91
20180122;49794;104.91
20180123;49794;104.91
20180124;49794;104.91
20180125;49794;104.91
20180126;49794;104.91
20180127;49794;104.91
20180128;49794;104.91
20180129;49794;104.91
20180130;49794;104.91
20180131;49794;104.91
20180201;49794;104.91
20180202;49794;104.91
20180203;49794;104.91
20180204;49794;104.91
20180205;49794;104.91
20180206;49794;104.91
20180207;49794;104.91
20180208;49794;104.91
20180209;49794;104.91
20180210;49794;104.91
20180211;49794;104.91
20180212;49794;104.91
20180213;49794;104.91
20180214;49794;104.91
20180215;49794;104.91
20180216;49794;104.91
20180217;49794;104.91
20180218;49794;104.91
20180219;49794;104.91
20180220;49794;104.91
